  #r(A)    Histogram   Baseline       PDF
 33.690     0.01297     0.01256     0.00294
 33.700     0.01294     0.01254     0.00290
 33.710     0.01287     0.01252     0.00250
 33.720     0.01279     0.01250     0.00214
 33.730     0.01282     0.01248     0.00245
 33.740     0.01273     0.01245     0.00199
 33.750     0.01277     0.01243     0.00239
 33.760     0.01275     0.01241     0.00239
 33.770     0.01266     0.01239     0.00190
 33.780     0.01269     0.01237     0.00232
 33.790     0.01273     0.01235     0.00274
 33.800     0.01265     0.01233     0.00232
 33.810     0.01266     0.01231     0.00257
 33.820     0.01277     0.01228     0.00350
 33.830     0.01276     0.01226     0.00360
 33.840     0.01275     0.01224     0.00364
 33.850     0.01282     0.01222     0.00432
 33.860     0.01283     0.01220     0.00451
 33.870     0.01281     0.01218     0.00452
 33.880     0.01290     0.01216     0.00534
 33.890     0.01286     0.01213     0.00523
 33.900     0.01281     0.01211     0.00503
 33.910     0.01286     0.01209     0.00557
 33.920     0.01286     0.01207     0.00571
 33.930     0.01274     0.01204     0.00499
 33.940     0.01267     0.01202     0.00464
 33.950     0.01267     0.01200     0.00480
 33.960     0.01264     0.01198     0.00480
 33.970     0.01251     0.01195     0.00402
 33.980     0.01252     0.01193     0.00421
 33.990     0.01241     0.01191     0.00364
 34.000     0.01241     0.01188     0.00377
 34.010     0.01236     0.01186     0.00356
 34.020     0.01227     0.01184     0.00311
 34.030     0.01225     0.01181     0.00312
 34.040     0.01220     0.01179     0.00297
 34.050     0.01217     0.01176     0.00289
 34.060     0.01207     0.01174     0.00238
 34.070     0.01199     0.01172     0.00200
 34.080     0.01200     0.01169     0.00224
 34.090     0.01187     0.01167     0.00147
 34.100     0.01183     0.01164     0.00136
 34.110     0.01174     0.01162     0.00085
 34.120     0.01166     0.01159     0.00052
 34.130     0.01157     0.01157     0.00002
 34.140     0.01149     0.01154    -0.00034
 34.150     0.01153     0.01152     0.00010
 34.160     0.01138     0.01149    -0.00081
 34.170     0.01135     0.01147    -0.00084
 34.180     0.01129     0.01144    -0.00108
 34.190     0.01118     0.01141    -0.00168
 34.200     0.01123     0.01139    -0.00113
 34.210     0.01118     0.01136    -0.00130
 34.220     0.01112     0.01134    -0.00153
 34.230     0.01109     0.01131    -0.00162
 34.240     0.01110     0.01129    -0.00131
 34.250     0.01099     0.01126    -0.00192
 34.260     0.01085     0.01123    -0.00276
 34.270     0.01086     0.01121    -0.00248
 34.280     0.01073     0.01118    -0.00325
 34.290     0.01070     0.01116    -0.00329
 34.300     0.01077     0.01113    -0.00259
 34.310     0.01063     0.01110    -0.00343
 34.320     0.01060     0.01108    -0.00342
 34.330     0.01053     0.01105    -0.00373
 34.340     0.01049     0.01103    -0.00381
 34.350     0.01041     0.01100    -0.00426
 34.360     0.01046     0.01097    -0.00366
 34.370     0.01049     0.01095    -0.00327
 34.380     0.01051     0.01092    -0.00297
 34.390     0.01051     0.01090    -0.00275
 34.400     0.01048     0.01087    -0.00284
 34.410     0.01040     0.01085    -0.00320
 34.420     0.01042     0.01082    -0.00286
 34.430     0.01037     0.01080    -0.00302
 34.440     0.01042     0.01077    -0.00250
 34.450     0.01050     0.01075    -0.00176
 34.460     0.01052     0.01072    -0.00141
 34.470     0.01048     0.01070    -0.00154
 34.480     0.01049     0.01067    -0.00132
 34.490     0.01047     0.01065    -0.00127
 34.500     0.01044     0.01062    -0.00127
 34.510     0.01041     0.01060    -0.00135
 34.520     0.01043     0.01057    -0.00101
 34.530     0.01042     0.01055    -0.00094
 34.540     0.01041     0.01052    -0.00083
 34.550     0.01039     0.01050    -0.00080
 34.560     0.01031     0.01047    -0.00116
 34.570     0.01027     0.01045    -0.00130
 34.580     0.01017     0.01042    -0.00179
 34.590     0.01022     0.01040    -0.00127
 34.600     0.01020     0.01038    -0.00129
 34.610     0.01021     0.01035    -0.00100
 34.620     0.01025     0.01033    -0.00053
 34.630     0.01021     0.01030    -0.00068
 34.640     0.01021     0.01028    -0.00048
 34.650     0.01028     0.01026     0.00015
 34.660     0.01028     0.01023     0.00032
 34.670     0.01031     0.01021     0.00072
 34.680     0.01035     0.01019     0.00118
 34.690     0.01039     0.01016     0.00160
 34.700     0.01029     0.01014     0.00111
 34.710     0.01019     0.01012     0.00056
 34.720     0.01029     0.01009     0.00140
 34.730     0.01029     0.01007     0.00158
 34.740     0.01023     0.01005     0.00129
 34.750     0.01018     0.01002     0.00112
 34.760     0.01009     0.01000     0.00065
 34.770     0.01012     0.00998     0.00103
 34.780     0.01006     0.00996     0.00075
 34.790     0.01002     0.00993     0.00066
 34.800     0.01002     0.00991     0.00077
 34.810     0.00999     0.00989     0.00072
 34.820     0.01007     0.00987     0.00145
 34.830     0.00996     0.00984     0.00084
 34.840     0.00994     0.00982     0.00083
 34.850     0.00995     0.00980     0.00109
 34.860     0.00993     0.00978     0.00114
 34.870     0.00989     0.00975     0.00095
 34.880     0.00980     0.00973     0.00049
 34.890     0.00974     0.00971     0.00022
 34.900     0.00969     0.00969     0.00001
 34.910     0.00965     0.00967    -0.00012
 34.920     0.00957     0.00964    -0.00055
 34.930     0.00952     0.00962    -0.00073
 34.940     0.00954     0.00960    -0.00043
 34.950     0.00942     0.00958    -0.00115
 34.960     0.00940     0.00956    -0.00116
 34.970     0.00937     0.00954    -0.00122
 34.980     0.00932     0.00952    -0.00143
 34.990     0.00928     0.00950    -0.00156
 35.000     0.00927     0.00948    -0.00148
 35.010     0.00928     0.00946    -0.00131
 35.020     0.00920     0.00944    -0.00169
 35.030     0.00923     0.00942    -0.00134
 35.040     0.00924     0.00940    -0.00117
 35.050     0.00915     0.00938    -0.00165
 35.060     0.00912     0.00936    -0.00173
 35.070     0.00903     0.00934    -0.00223
 35.080     0.00900     0.00932    -0.00233
 35.090     0.00902     0.00930    -0.00204
 35.100     0.00894     0.00929    -0.00247
 35.110     0.00896     0.00927    -0.00218
 35.120     0.00889     0.00925    -0.00259
 35.130     0.00891     0.00923    -0.00231
 35.140     0.00880     0.00921    -0.00297
 35.150     0.00877     0.00920    -0.00306
 35.160     0.00878     0.00918    -0.00285
 35.170     0.00876     0.00916    -0.00286
 35.180     0.00880     0.00915    -0.00249
 35.190     0.00876     0.00913    -0.00263
 35.200     0.00877     0.00911    -0.00245
 35.210     0.00882     0.00910    -0.00200
 35.220     0.00882     0.00908    -0.00188
 35.230     0.00884     0.00906    -0.00161
 35.240     0.00880     0.00905    -0.00177
 35.250     0.00886     0.00903    -0.00123
 35.260     0.00881     0.00901    -0.00150
 35.270     0.00879     0.00900    -0.00146
 35.280     0.00886     0.00898    -0.00085
 35.290     0.00890     0.00897    -0.00049
 35.300     0.00894     0.00895    -0.00007
 35.310     0.00894     0.00893     0.00005
 35.320     0.00894     0.00892     0.00017
 35.330     0.00892     0.00890     0.00011
 35.340     0.00895     0.00889     0.00044
 35.350     0.00893     0.00887     0.00044
 35.360     0.00898     0.00885     0.00090
 35.370     0.00900     0.00884     0.00118
 35.380     0.00900     0.00882     0.00129
 35.390     0.00900     0.00881     0.00140
 35.400     0.00897     0.00879     0.00132
 35.410     0.00893     0.00877     0.00112
 35.420     0.00889     0.00876     0.00093
 35.430     0.00887     0.00874     0.00092
 35.440     0.00882     0.00873     0.00064
 35.450     0.00878     0.00871     0.00049
 35.460     0.00881     0.00869     0.00086
 35.470     0.00875     0.00868     0.00049
 35.480     0.00870     0.00866     0.00031
 35.490     0.00863     0.00865    -0.00008
 35.500     0.00859     0.00863    -0.00026
 35.510     0.00860     0.00861    -0.00010
 35.520     0.00870     0.00860     0.00072
 35.530     0.00871     0.00858     0.00090
 35.540     0.00868     0.00856     0.00084
 35.550     0.00869     0.00855     0.00101
 35.560     0.00871     0.00853     0.00124
 35.570     0.00864     0.00852     0.00092
 35.580     0.00863     0.00850     0.00090
 35.590     0.00866     0.00848     0.00123
 35.600     0.00862     0.00847     0.00112
 35.610     0.00858     0.00845     0.00095
 35.620     0.00852     0.00843     0.00060
 35.630     0.00841     0.00842    -0.00005
 35.640     0.00833     0.00840    -0.00050
 35.650     0.00831     0.00838    -0.00054
 35.660     0.00825     0.00837    -0.00082
 35.670     0.00820     0.00835    -0.00107
 35.680     0.00821     0.00833    -0.00092
 35.690     0.00823     0.00832    -0.00062
 35.700     0.00819     0.00830    -0.00080
 35.710     0.00820     0.00828    -0.00061
 35.720     0.00821     0.00827    -0.00042
 35.730     0.00816     0.00825    -0.00065
 35.740     0.00816     0.00824    -0.00051
 35.750     0.00821     0.00822    -0.00009
 35.760     0.00816     0.00820    -0.00032
 35.770     0.00817     0.00819    -0.00011
 35.780     0.00813     0.00817    -0.00026
 35.790     0.00811     0.00815    -0.00030
 35.800     0.00803     0.00814    -0.00078
 35.810     0.00807     0.00812    -0.00035
 35.820     0.00809     0.00810    -0.00008
 35.830     0.00811     0.00809     0.00015
 35.840     0.00812     0.00807     0.00033
 35.850     0.00810     0.00805     0.00029
 35.860     0.00810     0.00804     0.00041
 35.870     0.00806     0.00802     0.00028
 35.880     0.00800     0.00801    -0.00002
 35.890     0.00805     0.00799     0.00047
 35.900     0.00808     0.00797     0.00074
 35.910     0.00807     0.00796     0.00084
 35.920     0.00796     0.00794     0.00012
 35.930     0.00790     0.00792    -0.00017
 35.940     0.00788     0.00791    -0.00021
 35.950     0.00783     0.00789    -0.00040
 35.960     0.00779     0.00787    -0.00056
 35.970     0.00781     0.00786    -0.00036
 35.980     0.00787     0.00784     0.00024
 35.990     0.00782     0.00782    -0.00003
 36.000     0.00776     0.00780    -0.00030
 36.010     0.00773     0.00779    -0.00045
 36.020     0.00771     0.00777    -0.00042
 36.030     0.00777     0.00775     0.00008
 36.040     0.00779     0.00774     0.00041
 36.050     0.00782     0.00772     0.00074
 36.060     0.00789     0.00770     0.00138
 36.070     0.00793     0.00769     0.00174
 36.080     0.00784     0.00767     0.00124
 36.090     0.00785     0.00765     0.00143
 36.100     0.00790     0.00763     0.00190
 36.110     0.00788     0.00762     0.00191
 36.120     0.00791     0.00760     0.00221
 36.130     0.00793     0.00758     0.00254
 36.140     0.00790     0.00756     0.00240
 36.150     0.00788     0.00754     0.00245
 36.160     0.00781     0.00752     0.00204
 36.170     0.00777     0.00751     0.00190
 36.180     0.00773     0.00749     0.00176
 36.190     0.00771     0.00747     0.00172
 36.200     0.00764     0.00745     0.00133
 36.210     0.00765     0.00743     0.00157
 36.220     0.00765     0.00741     0.00172
 36.230     0.00760     0.00739     0.00152
 36.240     0.00752     0.00737     0.00107
 36.250     0.00747     0.00736     0.00081
 36.260     0.00745     0.00734     0.00078
 36.270     0.00737     0.00732     0.00036
 36.280     0.00736     0.00730     0.00042
 36.290     0.00728     0.00728    -0.00000
 36.300     0.00728     0.00726     0.00018
 36.310     0.00728     0.00724     0.00026
 36.320     0.00725     0.00722     0.00018
 36.330     0.00722     0.00720     0.00015
 36.340     0.00722     0.00718     0.00026
 36.350     0.00724     0.00716     0.00053
 36.360     0.00723     0.00714     0.00061
 36.370     0.00719     0.00712     0.00047
 36.380     0.00725     0.00710     0.00103
 36.390     0.00715     0.00708     0.00047
 36.400     0.00725     0.00706     0.00136
 36.410     0.00726     0.00704     0.00156
 36.420     0.00724     0.00702     0.00155
 36.430     0.00721     0.00700     0.00148
 36.440     0.00717     0.00698     0.00134
 36.450     0.00716     0.00697     0.00141
 36.460     0.00712     0.00695     0.00123
 36.470     0.00709     0.00693     0.00119
 36.480     0.00701     0.00691     0.00073
 36.490     0.00695     0.00689     0.00046
 36.500     0.00698     0.00686     0.00080
 36.510     0.00686     0.00684     0.00008
 36.520     0.00677     0.00682    -0.00037
 36.530     0.00673     0.00680    -0.00050
 36.540     0.00670     0.00678    -0.00058
 36.550     0.00662     0.00676    -0.00100
 36.560     0.00658     0.00674    -0.00116
 36.570     0.00658     0.00672    -0.00106
 36.580     0.00651     0.00670    -0.00137
 36.590     0.00654     0.00668    -0.00105
 36.600     0.00654     0.00666    -0.00086
 36.610     0.00647     0.00664    -0.00123
 36.620     0.00644     0.00662    -0.00131
 36.630     0.00643     0.00660    -0.00122
 36.640     0.00643     0.00658    -0.00111
 36.650     0.00639     0.00656    -0.00123
 36.660     0.00636     0.00654    -0.00130
 36.670     0.00631     0.00652    -0.00150
 36.680     0.00632     0.00650    -0.00127
 36.690     0.00634     0.00648    -0.00104
 36.700     0.00629     0.00646    -0.00121
 36.710     0.00625     0.00644    -0.00140
 36.720     0.00627     0.00642    -0.00111
 36.730     0.00632     0.00640    -0.00060
 36.740     0.00629     0.00638    -0.00068
 36.750     0.00622     0.00636    -0.00103
 36.760     0.00621     0.00634    -0.00096
 36.770     0.00624     0.00632    -0.00058
 36.780     0.00622     0.00630    -0.00061
 36.790     0.00617     0.00628    -0.00081
 36.800     0.00614     0.00626    -0.00085
 36.810     0.00613     0.00624    -0.00078
 36.820     0.00609     0.00622    -0.00094
 36.830     0.00603     0.00620    -0.00123
 36.840     0.00601     0.00618    -0.00122
 36.850     0.00599     0.00616    -0.00124
 36.860     0.00600     0.00614    -0.00103
 36.870     0.00598     0.00612    -0.00098
 36.880     0.00593     0.00610    -0.00125
 36.890     0.00595     0.00608    -0.00093
 36.900     0.00596     0.00606    -0.00076
 36.910     0.00594     0.00604    -0.00071
 36.920     0.00595     0.00602    -0.00054
 36.930     0.00597     0.00600    -0.00028
 36.940     0.00605     0.00598     0.00044
 36.950     0.00601     0.00597     0.00030
 36.960     0.00602     0.00595     0.00050
 36.970     0.00604     0.00593     0.00079
 36.980     0.00602     0.00591     0.00083
 36.990     0.00599     0.00589     0.00076
 37.000     0.00594     0.00587     0.00054
 37.010     0.00590     0.00585     0.00033
 37.020     0.00588     0.00583     0.00034
 37.030     0.00581     0.00581    -0.00002
 37.040     0.00576     0.00579    -0.00022
 37.050     0.00568     0.00577    -0.00064
 37.060     0.00564     0.00575    -0.00078
 37.070     0.00561     0.00573    -0.00086
 37.080     0.00553     0.00571    -0.00130
 37.090     0.00552     0.00569    -0.00127
 37.100     0.00563     0.00568    -0.00032
 37.110     0.00563     0.00566    -0.00019
 37.120     0.00569     0.00564     0.00037
 37.130     0.00569     0.00562     0.00048
 37.140     0.00569     0.00560     0.00066
 37.150     0.00570     0.00558     0.00086
 37.160     0.00572     0.00556     0.00112
 37.170     0.00568     0.00555     0.00099
 37.180     0.00569     0.00553     0.00118
 37.190     0.00572     0.00551     0.00151
 37.200     0.00572     0.00549     0.00165
 37.210     0.00563     0.00547     0.00112
 37.220     0.00563     0.00545     0.00130
 37.230     0.00558     0.00544     0.00104
 37.240     0.00557     0.00542     0.00111
 37.250     0.00556     0.00540     0.00113
 37.260     0.00549     0.00538     0.00077
 37.270     0.00543     0.00536     0.00050
 37.280     0.00545     0.00535     0.00072
 37.290     0.00543     0.00533     0.00072
 37.300     0.00540     0.00531     0.00067
 37.310     0.00536     0.00529     0.00052
 37.320     0.00532     0.00527     0.00036
 37.330     0.00530     0.00526     0.00031
 37.340     0.00525     0.00524     0.00007
 37.350     0.00518     0.00522    -0.00028
 37.360     0.00517     0.00520    -0.00027
 37.370     0.00519     0.00519     0.00006
 37.380     0.00517     0.00517     0.00001
 37.390     0.00515     0.00515    -0.00001
 37.400     0.00512     0.00513    -0.00009
 37.410     0.00510     0.00512    -0.00013
 37.420     0.00503     0.00510    -0.00052
 37.430     0.00500     0.00508    -0.00057
 37.440     0.00493     0.00507    -0.00096
 37.450     0.00495     0.00505    -0.00074
 37.460     0.00496     0.00503    -0.00049
 37.470     0.00496     0.00502    -0.00044
 37.480     0.00488     0.00500    -0.00089
 37.490     0.00488     0.00498    -0.00078
 37.500     0.00481     0.00497    -0.00110
 37.510     0.00478     0.00495    -0.00123
 37.520     0.00474     0.00494    -0.00141
 37.530     0.00471     0.00492    -0.00150
 37.540     0.00470     0.00491    -0.00149
 37.550     0.00467     0.00489    -0.00157
 37.560     0.00462     0.00487    -0.00179
 37.570     0.00461     0.00486    -0.00181
 37.580     0.00457     0.00484    -0.00196
 37.590     0.00464     0.00483    -0.00139
 37.600     0.00459     0.00481    -0.00160
 37.610     0.00456     0.00480    -0.00171
 37.620     0.00454     0.00478    -0.00178
 37.630     0.00452     0.00477    -0.00181
 37.640     0.00452     0.00475    -0.00165
 37.650     0.00449     0.00474    -0.00181
 37.660     0.00451     0.00472    -0.00151
 37.670     0.00446     0.00471    -0.00180
 37.680     0.00445     0.00470    -0.00180
 37.690     0.00447     0.00468    -0.00153
 37.700     0.00444     0.00467    -0.00167
 37.710     0.00443     0.00465    -0.00159
 37.720     0.00444     0.00464    -0.00143
 37.730     0.00440     0.00463    -0.00160
 37.740     0.00441     0.00461    -0.00144
 37.750     0.00440     0.00460    -0.00141
 37.760     0.00442     0.00458    -0.00122
 37.770     0.00437     0.00457    -0.00144
 37.780     0.00436     0.00456    -0.00145
 37.790     0.00437     0.00454    -0.00126
 37.800     0.00437     0.00453    -0.00115
 37.810     0.00434     0.00452    -0.00129
 37.820     0.00432     0.00450    -0.00131
 37.830     0.00432     0.00449    -0.00121
 37.840     0.00436     0.00448    -0.00085
 37.850     0.00438     0.00447    -0.00063
 37.860     0.00438     0.00445    -0.00053
 37.870     0.00438     0.00444    -0.00046
 37.880     0.00439     0.00443    -0.00024
 37.890     0.00447     0.00441     0.00041
 37.900     0.00442     0.00440     0.00013
 37.910     0.00435     0.00439    -0.00030
 37.920     0.00432     0.00437    -0.00040
 37.930     0.00430     0.00436    -0.00045
 37.940     0.00429     0.00435    -0.00039
 37.950     0.00427     0.00434    -0.00046
 37.960     0.00426     0.00432    -0.00047
 37.970     0.00430     0.00431    -0.00004
 37.980     0.00428     0.00430    -0.00013
 37.990     0.00422     0.00428    -0.00045
 38.000     0.00416     0.00427    -0.00082
 38.010     0.00415     0.00426    -0.00078
 38.020     0.00415     0.00425    -0.00068
 38.030     0.00417     0.00423    -0.00049
 38.040     0.00422     0.00422    -0.00003
 38.050     0.00422     0.00421     0.00006
 38.060     0.00417     0.00420    -0.00022
 38.070     0.00413     0.00419    -0.00041
 38.080     0.00409     0.00417    -0.00059
 38.090     0.00408     0.00416    -0.00057
 38.100     0.00411     0.00415    -0.00028
 38.110     0.00411     0.00414    -0.00016
 38.120     0.00410     0.00412    -0.00013
 38.130     0.00412     0.00411     0.00009
 38.140     0.00413     0.00410     0.00022
 38.150     0.00409     0.00409     0.00000
 38.160     0.00406     0.00407    -0.00011
 38.170     0.00406     0.00406    -0.00003
 38.180     0.00408     0.00405     0.00025
 38.190     0.00408     0.00404     0.00032
 38.200     0.00410     0.00402     0.00053
 38.210     0.00409     0.00401     0.00054
 38.220     0.00410     0.00400     0.00075
 38.230     0.00412     0.00399     0.00095
 38.240     0.00410     0.00397     0.00089
 38.250     0.00409     0.00396     0.00094
 38.260     0.00408     0.00395     0.00093
 38.270     0.00408     0.00394     0.00102
 38.280     0.00408     0.00392     0.00114
 38.290     0.00405     0.00391     0.00099
 38.300     0.00404     0.00390     0.00101
 38.310     0.00403     0.00389     0.00102
 38.320     0.00401     0.00387     0.00101
 38.330     0.00395     0.00386     0.00068
 38.340     0.00393     0.00385     0.00061
 38.350     0.00391     0.00383     0.00057
 38.360     0.00389     0.00382     0.00048
 38.370     0.00386     0.00381     0.00035
 38.380     0.00386     0.00379     0.00050
 38.390     0.00389     0.00378     0.00079
 38.400     0.00388     0.00377     0.00083
 38.410     0.00388     0.00376     0.00091
 38.420     0.00388     0.00374     0.00097
 38.430     0.00388     0.00373     0.00111
 38.440     0.00387     0.00372     0.00112
 38.450     0.00388     0.00370     0.00131
 38.460     0.00390     0.00369     0.00153
 38.470     0.00387     0.00368     0.00135
 38.480     0.00388     0.00366     0.00155
 38.490     0.00383     0.00365     0.00129
 38.500     0.00385     0.00364     0.00157
 38.510     0.00383     0.00362     0.00153
 38.520     0.00380     0.00361     0.00134
 38.530     0.00377     0.00359     0.00125
 38.540     0.00377     0.00358     0.00138
 38.550     0.00375     0.00357     0.00134
 38.560     0.00369     0.00355     0.00100
 38.570     0.00368     0.00354     0.00101
 38.580     0.00366     0.00352     0.00100
 38.590     0.00364     0.00351     0.00094
 38.600     0.00363     0.00350     0.00094
 38.610     0.00355     0.00348     0.00049
 38.620     0.00354     0.00347     0.00052
 38.630     0.00355     0.00345     0.00070
 38.640     0.00357     0.00344     0.00093
 38.650     0.00353     0.00342     0.00077
 38.660     0.00353     0.00341     0.00090
 38.670     0.00352     0.00339     0.00089
 38.680     0.00345     0.00338     0.00049
 38.690     0.00344     0.00337     0.00055
 38.700     0.00342     0.00335     0.00052
 38.710     0.00345     0.00334     0.00084
 38.720     0.00343     0.00332     0.00076
 38.730     0.00342     0.00331     0.00081
 38.740     0.00338     0.00329     0.00064
 38.750     0.00335     0.00328     0.00050
 38.760     0.00331     0.00326     0.00035
 38.770     0.00331     0.00325     0.00049
 38.780     0.00330     0.00323     0.00048
 38.790     0.00329     0.00322     0.00054
 38.800     0.00327     0.00320     0.00051
 38.810     0.00325     0.00318     0.00050
 38.820     0.00322     0.00317     0.00035
 38.830     0.00321     0.00315     0.00041
 38.840     0.00317     0.00314     0.00024
 38.850     0.00315     0.00312     0.00020
 38.860     0.00309     0.00311    -0.00010
 38.870     0.00308     0.00309    -0.00007
 38.880     0.00303     0.00308    -0.00034
 38.890     0.00300     0.00306    -0.00042
 38.900     0.00301     0.00305    -0.00025
 38.910     0.00300     0.00303    -0.00023
 38.920     0.00299     0.00302    -0.00016
 38.930     0.00297     0.00300    -0.00021
 38.940     0.00296     0.00298    -0.00016
 38.950     0.00297     0.00297    -0.00001
 38.960     0.00292     0.00295    -0.00021
 38.970     0.00292     0.00294    -0.00011
 38.980     0.00288     0.00292    -0.00030
 38.990     0.00287     0.00291    -0.00025
 39.000     0.00286     0.00289    -0.00027
 39.010     0.00284     0.00288    -0.00026
 39.020     0.00282     0.00286    -0.00032
 39.030     0.00275     0.00285    -0.00066
 39.040     0.00271     0.00283    -0.00088
 39.050     0.00268     0.00282    -0.00097
 39.060     0.00264     0.00280    -0.00117
 39.070     0.00263     0.00279    -0.00113
 39.080     0.00260     0.00277    -0.00124
 39.090     0.00263     0.00275    -0.00089
 39.100     0.00263     0.00274    -0.00080
 39.110     0.00264     0.00272    -0.00064
 39.120     0.00259     0.00271    -0.00086
 39.130     0.00259     0.00270    -0.00079
 39.140     0.00258     0.00268    -0.00072
 39.150     0.00259     0.00267    -0.00057
 39.160     0.00258     0.00265    -0.00050
 39.170     0.00259     0.00264    -0.00034
 39.180     0.00257     0.00262    -0.00035
 39.190     0.00255     0.00261    -0.00040
 39.200     0.00248     0.00259    -0.00078
 39.210     0.00244     0.00258    -0.00098
 39.220     0.00238     0.00256    -0.00130
 39.230     0.00240     0.00255    -0.00110
 39.240     0.00235     0.00253    -0.00132
 39.250     0.00235     0.00252    -0.00124
 39.260     0.00232     0.00251    -0.00133
 39.270     0.00227     0.00249    -0.00161
 39.280     0.00222     0.00248    -0.00186
 39.290     0.00220     0.00246    -0.00187
 39.300     0.00221     0.00245    -0.00173
 39.310     0.00221     0.00244    -0.00160
 39.320     0.00223     0.00242    -0.00139
 39.330     0.00227     0.00241    -0.00103
 39.340     0.00224     0.00240    -0.00111
 39.350     0.00225     0.00238    -0.00095
 39.360     0.00224     0.00237    -0.00093
 39.370     0.00223     0.00236    -0.00090
 39.380     0.00223     0.00234    -0.00078
 39.390     0.00225     0.00233    -0.00057
 39.400     0.00228     0.00232    -0.00024
 39.410     0.00228     0.00230    -0.00014
 39.420     0.00228     0.00229    -0.00006
 39.430     0.00225     0.00228    -0.00022
 39.440     0.00223     0.00227    -0.00024
 39.450     0.00222     0.00225    -0.00021
 39.460     0.00220     0.00224    -0.00030
 39.470     0.00220     0.00223    -0.00018
 39.480     0.00220     0.00222    -0.00012
 39.490     0.00220     0.00220    -0.00005
 39.500     0.00218     0.00219    -0.00008
 39.510     0.00211     0.00218    -0.00050
 39.520     0.00208     0.00217    -0.00063
 39.530     0.00206     0.00215    -0.00070
 39.540     0.00207     0.00214    -0.00055
 39.550     0.00204     0.00213    -0.00067
 39.560     0.00201     0.00212    -0.00082
 39.570     0.00202     0.00211    -0.00066
 39.580     0.00200     0.00210    -0.00072
 39.590     0.00201     0.00208    -0.00055
 39.600     0.00199     0.00207    -0.00058
 39.610     0.00199     0.00206    -0.00053
 39.620     0.00203     0.00205    -0.00013
 39.630     0.00205     0.00204     0.00005
 39.640     0.00206     0.00203     0.00020
 39.650     0.00204     0.00202     0.00017
 39.660     0.00206     0.00201     0.00039
 39.670     0.00209     0.00200     0.00064
 39.680     0.00204     0.00199     0.00041
 39.690     0.00203     0.00197     0.00039
 39.700     0.00199     0.00196     0.00023
 39.710     0.00198     0.00195     0.00018
 39.720     0.00196     0.00194     0.00016
 39.730     0.00193     0.00193     0.00001
 39.740     0.00190     0.00192    -0.00018
 39.750     0.00185     0.00191    -0.00040
 39.760     0.00183     0.00190    -0.00047
 39.770     0.00182     0.00189    -0.00049
 39.780     0.00177     0.00188    -0.00078
 39.790     0.00178     0.00187    -0.00068
 39.800     0.00176     0.00186    -0.00075
 39.810     0.00177     0.00185    -0.00060
 39.820     0.00177     0.00184    -0.00052
 39.830     0.00176     0.00183    -0.00049
 39.840     0.00174     0.00182    -0.00058
 39.850     0.00173     0.00181    -0.00058
 39.860     0.00174     0.00180    -0.00044
 39.870     0.00173     0.00179    -0.00044
 39.880     0.00171     0.00178    -0.00055
 39.890     0.00171     0.00177    -0.00042
 39.900     0.00172     0.00176    -0.00028
 39.910     0.00171     0.00175    -0.00028
 39.920     0.00170     0.00174    -0.00034
 39.930     0.00167     0.00173    -0.00048
 39.940     0.00166     0.00173    -0.00046
 39.950     0.00164     0.00172    -0.00052
 39.960     0.00162     0.00171    -0.00063
 39.970     0.00162     0.00170    -0.00060
 39.980     0.00163     0.00169    -0.00040
 39.990     0.00164     0.00168    -0.00030
 40.000     0.00163     0.00167    -0.00031
 40.010     0.00160     0.00166    -0.00043
 40.020     0.00161     0.00165    -0.00033
 40.030     0.00160     0.00165    -0.00034
 40.040     0.00162     0.00164    -0.00015
 40.050     0.00159     0.00163    -0.00025
 40.060     0.00158     0.00162    -0.00025
 40.070     0.00159     0.00161    -0.00014
 40.080     0.00160     0.00160    -0.00005
 40.090     0.00155     0.00159    -0.00031
 40.100     0.00152     0.00159    -0.00045
 40.110     0.00151     0.00158    -0.00046
 40.120     0.00152     0.00157    -0.00036
 40.130     0.00150     0.00156    -0.00046
 40.140     0.00148     0.00155    -0.00048
 40.150     0.00149     0.00154    -0.00039
 40.160     0.00148     0.00153    -0.00038
 40.170     0.00147     0.00153    -0.00041
 40.180     0.00148     0.00152    -0.00027
 40.190     0.00146     0.00151    -0.00039
 40.200     0.00146     0.00150    -0.00027
 40.210     0.00146     0.00149    -0.00022
 40.220     0.00147     0.00149    -0.00010
 40.230     0.00148     0.00148     0.00006
 40.240     0.00149     0.00147     0.00014
 40.250     0.00147     0.00146     0.00005
 40.260     0.00145     0.00145    -0.00001
 40.270     0.00145     0.00144     0.00007
 40.280     0.00146     0.00144     0.00019
 40.290     0.00144     0.00143     0.00008
 40.300     0.00144     0.00142     0.00015
 40.310     0.00143     0.00141     0.00010
 40.320     0.00142     0.00140     0.00012
 40.330     0.00139     0.00140    -0.00002
 40.340     0.00135     0.00139    -0.00027
 40.350     0.00134     0.00138    -0.00025
 40.360     0.00136     0.00137    -0.00005
 40.370     0.00136     0.00136    -0.00005
 40.380     0.00134     0.00135    -0.00008
 40.390     0.00135     0.00135     0.00006
 40.400     0.00135     0.00134     0.00012
 40.410     0.00137     0.00133     0.00029
 40.420     0.00137     0.00132     0.00037
 40.430     0.00138     0.00131     0.00050
 40.440     0.00136     0.00130     0.00042
 40.450     0.00137     0.00130     0.00050
 40.460     0.00134     0.00129     0.00037
 40.470     0.00133     0.00128     0.00032
