  #r(A)    Histogram   Baseline       PDF
 36.870     0.01015     0.01049    -0.00336
 36.880     0.01001     0.01047    -0.00463
 36.890     0.01001     0.01045    -0.00447
 36.900     0.01000     0.01044    -0.00430
 36.910     0.00994     0.01042    -0.00472
 36.920     0.00990     0.01040    -0.00503
 36.930     0.00984     0.01038    -0.00544
 36.940     0.00981     0.01036    -0.00549
 36.950     0.00980     0.01035    -0.00549
 36.960     0.00979     0.01033    -0.00535
 36.970     0.00968     0.01031    -0.00633
 36.980     0.00968     0.01030    -0.00612
 36.990     0.00970     0.01028    -0.00578
 37.000     0.00965     0.01026    -0.00614
 37.010     0.00958     0.01025    -0.00670
 37.020     0.00957     0.01023    -0.00666
 37.030     0.00958     0.01022    -0.00634
 37.040     0.00955     0.01020    -0.00657
 37.050     0.00950     0.01019    -0.00685
 37.060     0.00948     0.01017    -0.00691
 37.070     0.00942     0.01016    -0.00742
 37.080     0.00948     0.01015    -0.00669
 37.090     0.00950     0.01013    -0.00629
 37.100     0.00949     0.01012    -0.00625
 37.110     0.00954     0.01011    -0.00562
 37.120     0.00952     0.01009    -0.00568
 37.130     0.00950     0.01008    -0.00578
 37.140     0.00952     0.01007    -0.00547
 37.150     0.00957     0.01005    -0.00478
 37.160     0.00959     0.01004    -0.00449
 37.170     0.00966     0.01003    -0.00368
 37.180     0.00973     0.01002    -0.00281
 37.190     0.00974     0.01000    -0.00263
 37.200     0.00973     0.00999    -0.00260
 37.210     0.00973     0.00998    -0.00249
 37.220     0.00968     0.00997    -0.00285
 37.230     0.00969     0.00995    -0.00264
 37.240     0.00975     0.00994    -0.00195
 37.250     0.00971     0.00993    -0.00223
 37.260     0.00970     0.00992    -0.00221
 37.270     0.00971     0.00991    -0.00200
 37.280     0.00969     0.00989    -0.00202
 37.290     0.00963     0.00988    -0.00250
 37.300     0.00965     0.00987    -0.00220
 37.310     0.00965     0.00986    -0.00209
 37.320     0.00967     0.00985    -0.00173
 37.330     0.00969     0.00984    -0.00145
 37.340     0.00972     0.00982    -0.00105
 37.350     0.00965     0.00981    -0.00163
 37.360     0.00964     0.00980    -0.00160
 37.370     0.00969     0.00979    -0.00098
 37.380     0.00971     0.00978    -0.00071
 37.390     0.00970     0.00977    -0.00064
 37.400     0.00974     0.00975    -0.00016
 37.410     0.00973     0.00974    -0.00009
 37.420     0.00974     0.00973     0.00013
 37.430     0.00974     0.00972     0.00021
 37.440     0.00970     0.00971    -0.00005
 37.450     0.00969     0.00970    -0.00007
 37.460     0.00973     0.00968     0.00043
 37.470     0.00972     0.00967     0.00047
 37.480     0.00969     0.00966     0.00026
 37.490     0.00968     0.00965     0.00033
 37.500     0.00968     0.00964     0.00045
 37.510     0.00970     0.00962     0.00072
 37.520     0.00969     0.00961     0.00083
 37.530     0.00972     0.00960     0.00123
 37.540     0.00970     0.00959     0.00116
 37.550     0.00973     0.00958     0.00155
 37.560     0.00972     0.00956     0.00155
 37.570     0.00973     0.00955     0.00183
 37.580     0.00977     0.00954     0.00230
 37.590     0.00979     0.00953     0.00261
 37.600     0.00974     0.00951     0.00228
 37.610     0.00977     0.00950     0.00264
 37.620     0.00972     0.00949     0.00226
 37.630     0.00967     0.00948     0.00189
 37.640     0.00963     0.00946     0.00170
 37.650     0.00967     0.00945     0.00222
 37.660     0.00970     0.00944     0.00261
 37.670     0.00967     0.00942     0.00249
 37.680     0.00964     0.00941     0.00232
 37.690     0.00959     0.00940     0.00195
 37.700     0.00954     0.00939     0.00150
 37.710     0.00960     0.00937     0.00231
 37.720     0.00957     0.00936     0.00206
 37.730     0.00952     0.00935     0.00176
 37.740     0.00956     0.00933     0.00230
 37.750     0.00965     0.00932     0.00331
 37.760     0.00965     0.00930     0.00344
 37.770     0.00960     0.00929     0.00310
 37.780     0.00970     0.00928     0.00422
 37.790     0.00968     0.00926     0.00419
 37.800     0.00971     0.00925     0.00464
 37.810     0.00972     0.00923     0.00483
 37.820     0.00968     0.00922     0.00465
 37.830     0.00970     0.00920     0.00496
 37.840     0.00974     0.00919     0.00551
 37.850     0.00971     0.00917     0.00538
 37.860     0.00958     0.00916     0.00420
 37.870     0.00953     0.00914     0.00383
 37.880     0.00955     0.00913     0.00418
 37.890     0.00944     0.00911     0.00331
 37.900     0.00942     0.00909     0.00326
 37.910     0.00943     0.00908     0.00356
 37.920     0.00945     0.00906     0.00386
 37.930     0.00945     0.00904     0.00406
 37.940     0.00940     0.00903     0.00372
 37.950     0.00939     0.00901     0.00381
 37.960     0.00938     0.00899     0.00390
 37.970     0.00940     0.00897     0.00428
 37.980     0.00936     0.00896     0.00405
 37.990     0.00933     0.00894     0.00392
 38.000     0.00937     0.00892     0.00447
 38.010     0.00935     0.00890     0.00447
 38.020     0.00932     0.00888     0.00434
 38.030     0.00929     0.00886     0.00426
 38.040     0.00922     0.00885     0.00374
 38.050     0.00923     0.00883     0.00403
 38.060     0.00921     0.00881     0.00400
 38.070     0.00915     0.00879     0.00359
 38.080     0.00910     0.00877     0.00337
 38.090     0.00909     0.00875     0.00340
 38.100     0.00905     0.00873     0.00318
 38.110     0.00899     0.00871     0.00285
 38.120     0.00894     0.00869     0.00259
 38.130     0.00890     0.00866     0.00233
 38.140     0.00887     0.00864     0.00224
 38.150     0.00892     0.00862     0.00297
 38.160     0.00886     0.00860     0.00255
 38.170     0.00880     0.00858     0.00217
 38.180     0.00881     0.00856     0.00252
 38.190     0.00881     0.00854     0.00271
 38.200     0.00877     0.00852     0.00256
 38.210     0.00875     0.00849     0.00257
 38.220     0.00870     0.00847     0.00231
 38.230     0.00871     0.00845     0.00263
 38.240     0.00868     0.00843     0.00250
 38.250     0.00858     0.00841     0.00174
 38.260     0.00844     0.00838     0.00061
 38.270     0.00843     0.00836     0.00067
 38.280     0.00839     0.00834     0.00054
 38.290     0.00840     0.00832     0.00083
 38.300     0.00833     0.00829     0.00033
 38.310     0.00830     0.00827     0.00031
 38.320     0.00825     0.00825    -0.00002
 38.330     0.00818     0.00822    -0.00044
 38.340     0.00813     0.00820    -0.00077
 38.350     0.00807     0.00818    -0.00108
 38.360     0.00807     0.00816    -0.00084
 38.370     0.00805     0.00813    -0.00085
 38.380     0.00796     0.00811    -0.00151
 38.390     0.00794     0.00809    -0.00144
 38.400     0.00784     0.00807    -0.00225
 38.410     0.00782     0.00804    -0.00226
 38.420     0.00780     0.00802    -0.00224
 38.430     0.00777     0.00800    -0.00231
 38.440     0.00774     0.00797    -0.00237
 38.450     0.00774     0.00795    -0.00217
 38.460     0.00768     0.00793    -0.00247
 38.470     0.00764     0.00791    -0.00263
 38.480     0.00760     0.00789    -0.00290
 38.490     0.00758     0.00786    -0.00285
 38.500     0.00751     0.00784    -0.00330
 38.510     0.00749     0.00782    -0.00328
 38.520     0.00741     0.00780    -0.00387
 38.530     0.00737     0.00777    -0.00406
 38.540     0.00734     0.00775    -0.00417
 38.550     0.00730     0.00773    -0.00425
 38.560     0.00726     0.00771    -0.00445
 38.570     0.00726     0.00769    -0.00426
 38.580     0.00726     0.00767    -0.00410
 38.590     0.00725     0.00765    -0.00392
 38.600     0.00726     0.00762    -0.00364
 38.610     0.00727     0.00760    -0.00333
 38.620     0.00723     0.00758    -0.00350
 38.630     0.00726     0.00756    -0.00306
 38.640     0.00723     0.00754    -0.00308
 38.650     0.00719     0.00752    -0.00332
 38.660     0.00717     0.00750    -0.00327
 38.670     0.00713     0.00748    -0.00348
 38.680     0.00713     0.00746    -0.00330
 38.690     0.00707     0.00744    -0.00370
 38.700     0.00705     0.00742    -0.00370
 38.710     0.00701     0.00740    -0.00388
 38.720     0.00697     0.00738    -0.00409
 38.730     0.00696     0.00736    -0.00400
 38.740     0.00692     0.00734    -0.00424
 38.750     0.00695     0.00732    -0.00370
 38.760     0.00694     0.00730    -0.00359
 38.770     0.00696     0.00729    -0.00322
 38.780     0.00695     0.00727    -0.00313
 38.790     0.00695     0.00725    -0.00303
 38.800     0.00696     0.00723    -0.00269
 38.810     0.00694     0.00721    -0.00270
 38.820     0.00696     0.00720    -0.00237
 38.830     0.00693     0.00718    -0.00251
 38.840     0.00695     0.00716    -0.00212
 38.850     0.00693     0.00714    -0.00215
 38.860     0.00690     0.00713    -0.00227
 38.870     0.00691     0.00711    -0.00198
 38.880     0.00690     0.00709    -0.00190
 38.890     0.00688     0.00708    -0.00197
 38.900     0.00687     0.00706    -0.00192
 38.910     0.00691     0.00704    -0.00136
 38.920     0.00688     0.00703    -0.00145
 38.930     0.00684     0.00701    -0.00169
 38.940     0.00692     0.00700    -0.00077
 38.950     0.00694     0.00698    -0.00043
 38.960     0.00695     0.00696    -0.00017
 38.970     0.00695     0.00695     0.00002
 38.980     0.00693     0.00693    -0.00002
 38.990     0.00692     0.00692    -0.00001
 39.000     0.00695     0.00690     0.00045
 39.010     0.00691     0.00689     0.00017
 39.020     0.00687     0.00688    -0.00006
 39.030     0.00687     0.00686     0.00006
 39.040     0.00687     0.00685     0.00021
 39.050     0.00682     0.00683    -0.00016
 39.060     0.00678     0.00682    -0.00034
 39.070     0.00687     0.00680     0.00066
 39.080     0.00688     0.00679     0.00087
 39.090     0.00688     0.00678     0.00101
 39.100     0.00687     0.00676     0.00107
 39.110     0.00685     0.00675     0.00096
 39.120     0.00686     0.00674     0.00119
 39.130     0.00684     0.00672     0.00119
 39.140     0.00686     0.00671     0.00151
 39.150     0.00685     0.00670     0.00157
 39.160     0.00685     0.00668     0.00164
 39.170     0.00683     0.00667     0.00159
 39.180     0.00674     0.00666     0.00078
 39.190     0.00666     0.00665     0.00011
 39.200     0.00667     0.00663     0.00042
 39.210     0.00666     0.00662     0.00037
 39.220     0.00663     0.00661     0.00025
 39.230     0.00664     0.00660     0.00045
 39.240     0.00663     0.00658     0.00045
 39.250     0.00661     0.00657     0.00038
 39.260     0.00658     0.00656     0.00020
 39.270     0.00657     0.00655     0.00025
 39.280     0.00656     0.00654     0.00024
 39.290     0.00654     0.00652     0.00016
 39.300     0.00658     0.00651     0.00066
 39.310     0.00649     0.00650    -0.00009
 39.320     0.00644     0.00649    -0.00048
 39.330     0.00644     0.00648    -0.00039
 39.340     0.00641     0.00647    -0.00060
 39.350     0.00638     0.00645    -0.00075
 39.360     0.00635     0.00644    -0.00092
 39.370     0.00634     0.00643    -0.00091
 39.380     0.00631     0.00642    -0.00108
 39.390     0.00629     0.00641    -0.00114
 39.400     0.00633     0.00640    -0.00066
 39.410     0.00629     0.00639    -0.00098
 39.420     0.00629     0.00638    -0.00085
 39.430     0.00630     0.00637    -0.00067
 39.440     0.00629     0.00635    -0.00061
 39.450     0.00626     0.00634    -0.00088
 39.460     0.00625     0.00633    -0.00080
 39.470     0.00624     0.00632    -0.00086
 39.480     0.00626     0.00631    -0.00051
 39.490     0.00626     0.00630    -0.00042
 39.500     0.00625     0.00629    -0.00039
 39.510     0.00619     0.00628    -0.00084
 39.520     0.00616     0.00627    -0.00108
 39.530     0.00616     0.00626    -0.00093
 39.540     0.00613     0.00625    -0.00118
 39.550     0.00610     0.00624    -0.00140
 39.560     0.00609     0.00622    -0.00134
 39.570     0.00606     0.00621    -0.00156
 39.580     0.00608     0.00620    -0.00124
 39.590     0.00600     0.00619    -0.00194
 39.600     0.00600     0.00618    -0.00184
 39.610     0.00598     0.00617    -0.00195
 39.620     0.00596     0.00616    -0.00196
 39.630     0.00595     0.00615    -0.00202
 39.640     0.00596     0.00614    -0.00173
 39.650     0.00601     0.00613    -0.00120
 39.660     0.00599     0.00612    -0.00123
 39.670     0.00603     0.00610    -0.00075
 39.680     0.00606     0.00609    -0.00037
 39.690     0.00605     0.00608    -0.00036
 39.700     0.00611     0.00607     0.00043
 39.710     0.00610     0.00606     0.00040
 39.720     0.00610     0.00605     0.00053
 39.730     0.00612     0.00604     0.00087
 39.740     0.00616     0.00603     0.00139
 39.750     0.00610     0.00601     0.00088
 39.760     0.00609     0.00600     0.00090
 39.770     0.00610     0.00599     0.00114
 39.780     0.00607     0.00598     0.00097
 39.790     0.00606     0.00597     0.00095
 39.800     0.00598     0.00595     0.00029
 39.810     0.00595     0.00594     0.00014
 39.820     0.00593     0.00593    -0.00002
 39.830     0.00594     0.00592     0.00024
 39.840     0.00590     0.00590    -0.00001
 39.850     0.00591     0.00589     0.00017
 39.860     0.00593     0.00588     0.00055
 39.870     0.00592     0.00587     0.00050
 39.880     0.00590     0.00585     0.00051
 39.890     0.00590     0.00584     0.00060
 39.900     0.00586     0.00583     0.00037
 39.910     0.00594     0.00581     0.00128
 39.920     0.00594     0.00580     0.00134
 39.930     0.00593     0.00579     0.00145
 39.940     0.00589     0.00578     0.00117
 39.950     0.00589     0.00576     0.00126
 39.960     0.00587     0.00575     0.00125
 39.970     0.00586     0.00573     0.00130
 39.980     0.00587     0.00572     0.00146
 39.990     0.00588     0.00571     0.00174
 40.000     0.00589     0.00569     0.00198
 40.010     0.00593     0.00568     0.00249
 40.020     0.00590     0.00567     0.00230
 40.030     0.00588     0.00565     0.00227
 40.040     0.00588     0.00564     0.00239
 40.050     0.00588     0.00562     0.00258
 40.060     0.00588     0.00561     0.00270
 40.070     0.00585     0.00559     0.00259
 40.080     0.00584     0.00558     0.00261
 40.090     0.00583     0.00556     0.00266
 40.100     0.00580     0.00555     0.00250
 40.110     0.00576     0.00553     0.00226
 40.120     0.00573     0.00552     0.00214
 40.130     0.00573     0.00550     0.00222
 40.140     0.00572     0.00549     0.00227
 40.150     0.00570     0.00547     0.00225
 40.160     0.00567     0.00546     0.00211
 40.170     0.00563     0.00544     0.00184
 40.180     0.00559     0.00543     0.00160
 40.190     0.00562     0.00541     0.00208
 40.200     0.00560     0.00539     0.00204
 40.210     0.00559     0.00538     0.00212
 40.220     0.00555     0.00536     0.00193
 40.230     0.00553     0.00535     0.00188
 40.240     0.00551     0.00533     0.00184
 40.250     0.00546     0.00531     0.00143
 40.260     0.00544     0.00530     0.00147
 40.270     0.00544     0.00528     0.00164
 40.280     0.00549     0.00526     0.00227
 40.290     0.00548     0.00525     0.00232
 40.300     0.00543     0.00523     0.00200
 40.310     0.00541     0.00521     0.00197
 40.320     0.00537     0.00520     0.00175
 40.330     0.00536     0.00518     0.00180
 40.340     0.00534     0.00516     0.00180
 40.350     0.00531     0.00515     0.00164
 40.360     0.00531     0.00513     0.00178
 40.370     0.00528     0.00511     0.00170
 40.380     0.00525     0.00509     0.00158
 40.390     0.00525     0.00508     0.00170
 40.400     0.00525     0.00506     0.00193
 40.410     0.00523     0.00504     0.00184
 40.420     0.00518     0.00502     0.00161
 40.430     0.00516     0.00501     0.00155
 40.440     0.00514     0.00499     0.00149
 40.450     0.00509     0.00497     0.00124
 40.460     0.00507     0.00495     0.00118
 40.470     0.00504     0.00493     0.00109
 40.480     0.00503     0.00492     0.00118
 40.490     0.00501     0.00490     0.00115
 40.500     0.00496     0.00488     0.00075
 40.510     0.00489     0.00486     0.00023
 40.520     0.00482     0.00485    -0.00024
 40.530     0.00482     0.00483    -0.00004
 40.540     0.00478     0.00481    -0.00032
 40.550     0.00476     0.00479    -0.00029
 40.560     0.00473     0.00477    -0.00043
 40.570     0.00468     0.00476    -0.00077
 40.580     0.00469     0.00474    -0.00043
 40.590     0.00465     0.00472    -0.00069
 40.600     0.00459     0.00470    -0.00109
 40.610     0.00452     0.00468    -0.00160
 40.620     0.00451     0.00467    -0.00156
 40.630     0.00451     0.00465    -0.00143
 40.640     0.00446     0.00463    -0.00171
 40.650     0.00447     0.00461    -0.00148
 40.660     0.00443     0.00460    -0.00169
 40.670     0.00438     0.00458    -0.00201
 40.680     0.00438     0.00456    -0.00180
 40.690     0.00431     0.00454    -0.00231
 40.700     0.00428     0.00453    -0.00247
 40.710     0.00428     0.00451    -0.00231
 40.720     0.00430     0.00449    -0.00195
 40.730     0.00430     0.00448    -0.00180
 40.740     0.00430     0.00446    -0.00155
 40.750     0.00431     0.00444    -0.00134
 40.760     0.00429     0.00443    -0.00135
 40.770     0.00430     0.00441    -0.00111
 40.780     0.00431     0.00439    -0.00085
 40.790     0.00430     0.00438    -0.00074
 40.800     0.00432     0.00436    -0.00040
 40.810     0.00430     0.00434    -0.00038
 40.820     0.00427     0.00433    -0.00053
 40.830     0.00424     0.00431    -0.00069
 40.840     0.00424     0.00429    -0.00052
 40.850     0.00419     0.00428    -0.00084
 40.860     0.00412     0.00426    -0.00137
 40.870     0.00410     0.00425    -0.00147
 40.880     0.00406     0.00423    -0.00169
 40.890     0.00407     0.00421    -0.00139
 40.900     0.00400     0.00420    -0.00200
 40.910     0.00397     0.00418    -0.00216
 40.920     0.00397     0.00417    -0.00201
 40.930     0.00399     0.00415    -0.00165
 40.940     0.00397     0.00414    -0.00170
 40.950     0.00390     0.00412    -0.00223
 40.960     0.00387     0.00411    -0.00236
 40.970     0.00388     0.00409    -0.00211
 40.980     0.00385     0.00408    -0.00229
 40.990     0.00381     0.00406    -0.00247
 41.000     0.00377     0.00405    -0.00275
 41.010     0.00382     0.00403    -0.00216
 41.020     0.00381     0.00402    -0.00209
 41.030     0.00380     0.00401    -0.00206
 41.040     0.00377     0.00399    -0.00220
 41.050     0.00375     0.00398    -0.00226
 41.060     0.00377     0.00396    -0.00194
 41.070     0.00378     0.00395    -0.00175
 41.080     0.00374     0.00394    -0.00196
 41.090     0.00372     0.00392    -0.00199
 41.100     0.00371     0.00391    -0.00205
 41.110     0.00368     0.00390    -0.00214
 41.120     0.00367     0.00388    -0.00209
 41.130     0.00365     0.00387    -0.00219
 41.140     0.00362     0.00386    -0.00237
 41.150     0.00360     0.00385    -0.00249
 41.160     0.00356     0.00383    -0.00271
 41.170     0.00356     0.00382    -0.00264
 41.180     0.00353     0.00381    -0.00279
 41.190     0.00354     0.00380    -0.00257
 41.200     0.00356     0.00379    -0.00220
 41.210     0.00357     0.00377    -0.00201
 41.220     0.00357     0.00376    -0.00187
 41.230     0.00354     0.00375    -0.00211
 41.240     0.00353     0.00374    -0.00206
 41.250     0.00354     0.00373    -0.00185
 41.260     0.00357     0.00372    -0.00145
 41.270     0.00358     0.00371    -0.00125
 41.280     0.00356     0.00369    -0.00136
 41.290     0.00357     0.00368    -0.00110
 41.300     0.00356     0.00367    -0.00109
 41.310     0.00356     0.00366    -0.00106
 41.320     0.00353     0.00365    -0.00119
 41.330     0.00354     0.00364    -0.00103
 41.340     0.00353     0.00363    -0.00099
 41.350     0.00355     0.00362    -0.00072
 41.360     0.00350     0.00361    -0.00105
 41.370     0.00347     0.00360    -0.00132
 41.380     0.00346     0.00359    -0.00127
 41.390     0.00348     0.00358    -0.00098
 41.400     0.00348     0.00357    -0.00087
 41.410     0.00351     0.00356    -0.00045
 41.420     0.00348     0.00355    -0.00066
 41.430     0.00349     0.00354    -0.00050
 41.440     0.00350     0.00353    -0.00031
 41.450     0.00351     0.00352    -0.00010
 41.460     0.00349     0.00351    -0.00026
 41.470     0.00348     0.00350    -0.00025
 41.480     0.00349     0.00349    -0.00003
 41.490     0.00351     0.00348     0.00023
 41.500     0.00348     0.00347     0.00007
 41.510     0.00347     0.00347     0.00004
 41.520     0.00345     0.00346    -0.00010
 41.530     0.00347     0.00345     0.00024
 41.540     0.00348     0.00344     0.00045
 41.550     0.00350     0.00343     0.00069
 41.560     0.00351     0.00342     0.00087
 41.570     0.00352     0.00341     0.00111
 41.580     0.00358     0.00340     0.00174
 41.590     0.00359     0.00339     0.00194
 41.600     0.00359     0.00338     0.00203
 41.610     0.00361     0.00337     0.00233
 41.620     0.00358     0.00337     0.00213
 41.630     0.00356     0.00336     0.00201
 41.640     0.00353     0.00335     0.00180
 41.650     0.00351     0.00334     0.00173
 41.660     0.00346     0.00333     0.00130
 41.670     0.00349     0.00332     0.00167
 41.680     0.00344     0.00331     0.00134
 41.690     0.00342     0.00330     0.00118
 41.700     0.00337     0.00329     0.00077
 41.710     0.00334     0.00328     0.00056
 41.720     0.00331     0.00327     0.00042
 41.730     0.00332     0.00326     0.00060
 41.740     0.00331     0.00325     0.00062
 41.750     0.00332     0.00324     0.00080
 41.760     0.00333     0.00323     0.00097
 41.770     0.00333     0.00322     0.00106
 41.780     0.00326     0.00321     0.00047
 41.790     0.00326     0.00320     0.00053
 41.800     0.00323     0.00319     0.00041
 41.810     0.00324     0.00318     0.00056
 41.820     0.00325     0.00317     0.00080
 41.830     0.00325     0.00316     0.00082
 41.840     0.00323     0.00315     0.00073
 41.850     0.00321     0.00314     0.00069
 41.860     0.00321     0.00314     0.00074
 41.870     0.00322     0.00313     0.00096
 41.880     0.00321     0.00312     0.00092
 41.890     0.00322     0.00311     0.00113
 41.900     0.00320     0.00310     0.00104
 41.910     0.00320     0.00309     0.00119
 41.920     0.00320     0.00308     0.00125
 41.930     0.00317     0.00307     0.00101
 41.940     0.00314     0.00306     0.00086
 41.950     0.00316     0.00304     0.00111
 41.960     0.00314     0.00303     0.00109
 41.970     0.00313     0.00302     0.00109
 41.980     0.00308     0.00301     0.00071
 41.990     0.00310     0.00300     0.00092
 42.000     0.00307     0.00299     0.00073
 42.010     0.00306     0.00298     0.00078
 42.020     0.00304     0.00297     0.00069
 42.030     0.00301     0.00296     0.00049
 42.040     0.00301     0.00295     0.00056
 42.050     0.00301     0.00294     0.00068
 42.060     0.00298     0.00293     0.00055
 42.070     0.00298     0.00292     0.00061
 42.080     0.00294     0.00291     0.00034
 42.090     0.00295     0.00290     0.00050
 42.100     0.00290     0.00288     0.00012
 42.110     0.00288     0.00287     0.00003
 42.120     0.00288     0.00286     0.00016
 42.130     0.00286     0.00285     0.00009
 42.140     0.00284     0.00284     0.00002
 42.150     0.00284     0.00283     0.00008
 42.160     0.00280     0.00282    -0.00012
 42.170     0.00277     0.00281    -0.00038
 42.180     0.00276     0.00279    -0.00034
 42.190     0.00276     0.00278    -0.00026
 42.200     0.00271     0.00277    -0.00060
 42.210     0.00274     0.00276    -0.00021
 42.220     0.00275     0.00275    -0.00001
 42.230     0.00272     0.00274    -0.00018
 42.240     0.00271     0.00273    -0.00013
 42.250     0.00270     0.00271    -0.00017
 42.260     0.00267     0.00270    -0.00032
 42.270     0.00268     0.00269    -0.00010
 42.280     0.00272     0.00268     0.00041
 42.290     0.00271     0.00267     0.00039
 42.300     0.00270     0.00265     0.00049
 42.310     0.00273     0.00264     0.00086
 42.320     0.00267     0.00263     0.00037
 42.330     0.00264     0.00262     0.00024
 42.340     0.00263     0.00261     0.00026
 42.350     0.00262     0.00260     0.00023
 42.360     0.00262     0.00258     0.00040
 42.370     0.00262     0.00257     0.00049
 42.380     0.00260     0.00256     0.00036
 42.390     0.00256     0.00255     0.00017
 42.400     0.00254     0.00254     0.00004
 42.410     0.00254     0.00252     0.00016
 42.420     0.00251     0.00251    -0.00004
 42.430     0.00253     0.00250     0.00026
 42.440     0.00251     0.00249     0.00017
 42.450     0.00251     0.00248     0.00038
 42.460     0.00250     0.00246     0.00033
 42.470     0.00247     0.00245     0.00021
 42.480     0.00247     0.00244     0.00028
 42.490     0.00246     0.00243     0.00035
 42.500     0.00246     0.00242     0.00045
 42.510     0.00245     0.00240     0.00047
 42.520     0.00241     0.00239     0.00017
 42.530     0.00239     0.00238     0.00012
 42.540     0.00236     0.00237    -0.00010
 42.550     0.00234     0.00236    -0.00013
 42.560     0.00235     0.00234     0.00006
 42.570     0.00232     0.00233    -0.00013
 42.580     0.00231     0.00232    -0.00010
 42.590     0.00228     0.00231    -0.00026
 42.600     0.00223     0.00229    -0.00064
 42.610     0.00220     0.00228    -0.00086
 42.620     0.00218     0.00227    -0.00094
 42.630     0.00218     0.00226    -0.00081
 42.640     0.00217     0.00225    -0.00078
 42.650     0.00217     0.00224    -0.00068
 42.660     0.00217     0.00222    -0.00058
 42.670     0.00214     0.00221    -0.00077
 42.680     0.00213     0.00220    -0.00068
 42.690     0.00212     0.00219    -0.00073
 42.700     0.00211     0.00218    -0.00067
 42.710     0.00213     0.00217    -0.00041
 42.720     0.00211     0.00216    -0.00044
 42.730     0.00212     0.00214    -0.00024
 42.740     0.00212     0.00213    -0.00012
 42.750     0.00211     0.00212    -0.00007
 42.760     0.00211     0.00211     0.00003
 42.770     0.00212     0.00210     0.00025
 42.780     0.00209     0.00209     0.00004
 42.790     0.00206     0.00208    -0.00015
 42.800     0.00206     0.00207    -0.00009
 42.810     0.00206     0.00205     0.00007
 42.820     0.00206     0.00204     0.00020
 42.830     0.00204     0.00203     0.00011
 42.840     0.00201     0.00202    -0.00011
 42.850     0.00198     0.00201    -0.00034
 42.860     0.00194     0.00200    -0.00055
 42.870     0.00192     0.00199    -0.00072
 42.880     0.00187     0.00198    -0.00102
 42.890     0.00187     0.00197    -0.00093
 42.900     0.00189     0.00196    -0.00063
 42.910     0.00187     0.00195    -0.00079
 42.920     0.00184     0.00193    -0.00098
 42.930     0.00181     0.00192    -0.00110
 42.940     0.00180     0.00191    -0.00109
 42.950     0.00181     0.00190    -0.00096
 42.960     0.00180     0.00189    -0.00088
 42.970     0.00181     0.00188    -0.00070
 42.980     0.00179     0.00187    -0.00081
 42.990     0.00178     0.00186    -0.00079
 43.000     0.00176     0.00185    -0.00094
 43.010     0.00174     0.00184    -0.00101
 43.020     0.00174     0.00183    -0.00092
 43.030     0.00173     0.00182    -0.00088
 43.040     0.00173     0.00181    -0.00087
 43.050     0.00172     0.00180    -0.00086
 43.060     0.00168     0.00179    -0.00111
 43.070     0.00166     0.00178    -0.00125
 43.080     0.00165     0.00177    -0.00119
 43.090     0.00165     0.00176    -0.00112
 43.100     0.00164     0.00175    -0.00113
 43.110     0.00164     0.00175    -0.00102
 43.120     0.00162     0.00174    -0.00119
 43.130     0.00162     0.00173    -0.00109
 43.140     0.00161     0.00172    -0.00108
 43.150     0.00159     0.00171    -0.00122
 43.160     0.00157     0.00170    -0.00125
 43.170     0.00159     0.00169    -0.00099
 43.180     0.00159     0.00168    -0.00090
 43.190     0.00159     0.00167    -0.00079
 43.200     0.00158     0.00166    -0.00086
 43.210     0.00158     0.00165    -0.00077
 43.220     0.00157     0.00165    -0.00078
 43.230     0.00157     0.00164    -0.00068
 43.240     0.00154     0.00163    -0.00089
 43.250     0.00153     0.00162    -0.00092
 43.260     0.00153     0.00161    -0.00081
 43.270     0.00155     0.00160    -0.00057
 43.280     0.00154     0.00159    -0.00052
 43.290     0.00153     0.00159    -0.00056
 43.300     0.00152     0.00158    -0.00053
 43.310     0.00156     0.00157    -0.00009
 43.320     0.00156     0.00156     0.00004
 43.330     0.00157     0.00155     0.00019
 43.340     0.00158     0.00154     0.00034
 43.350     0.00159     0.00154     0.00054
 43.360     0.00158     0.00153     0.00055
 43.370     0.00157     0.00152     0.00054
 43.380     0.00155     0.00151     0.00038
 43.390     0.00153     0.00150     0.00025
 43.400     0.00152     0.00149     0.00020
 43.410     0.00149     0.00149     0.00002
 43.420     0.00147     0.00148    -0.00010
 43.430     0.00145     0.00147    -0.00020
 43.440     0.00143     0.00146    -0.00035
 43.450     0.00142     0.00145    -0.00036
 43.460     0.00141     0.00145    -0.00034
 43.470     0.00141     0.00144    -0.00032
 43.480     0.00142     0.00143    -0.00012
 43.490     0.00140     0.00142    -0.00024
 43.500     0.00139     0.00142    -0.00026
 43.510     0.00140     0.00141    -0.00003
 43.520     0.00139     0.00140    -0.00012
 43.530     0.00137     0.00139    -0.00023
 43.540     0.00136     0.00138    -0.00028
 43.550     0.00134     0.00138    -0.00035
 43.560     0.00133     0.00137    -0.00040
 43.570     0.00132     0.00136    -0.00040
 43.580     0.00131     0.00135    -0.00049
 43.590     0.00129     0.00135    -0.00052
 43.600     0.00130     0.00134    -0.00038
 43.610     0.00129     0.00133    -0.00041
 43.620     0.00128     0.00132    -0.00047
 43.630     0.00128     0.00132    -0.00040
 43.640     0.00128     0.00131    -0.00030
 43.650     0.00128     0.00130    -0.00022
 43.660     0.00128     0.00130    -0.00015
